@RELATION rabc_features

@ATTRIBUTE task_id NUMERIC
@ATTRIBUTE child_feature1 NUMERIC
@ATTRIBUTE child_feature2 NUMERIC
@ATTRIBUTE child_feature3 NUMERIC
@ATTRIBUTE child_feature4 NUMERIC
@ATTRIBUTE child_feature5 NUMERIC
@ATTRIBUTE child_feature6 NUMERIC
@ATTRIBUTE child_feature7 NUMERIC
@ATTRIBUTE child_feature8 NUMERIC
@ATTRIBUTE child_feature9 NUMERIC
@ATTRIBUTE child_feature10 NUMERIC
@ATTRIBUTE child_feature11 NUMERIC
@ATTRIBUTE child_feature12 NUMERIC
@ATTRIBUTE child_feature13 NUMERIC
@ATTRIBUTE child_feature14 NUMERIC
@ATTRIBUTE child_feature15 NUMERIC
@ATTRIBUTE child_feature16 NUMERIC
@ATTRIBUTE child_feature17 NUMERIC
@ATTRIBUTE child_feature18 NUMERIC
@ATTRIBUTE joint_feature1 NUMERIC
@ATTRIBUTE joint_feature2 NUMERIC
@ATTRIBUTE class {0,1,2}

@DATA
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.971724524076147844e-01,0.000000000000000000e+00,2
3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.060712561335743986e-01,0.000000000000000000e+00,1
4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.994213883560254752e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.083064400971012420e+00,0.000000000000000000e+00,2
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.485330347144457441e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,3.000000000000000000e+00,6.678841638403339165e-02,1.836156708819179084e-01,5.968117099291126992e-01,3.520658875999999715e+00,2.565121516000000157e-01,3.720927941624994906e-02,1.090784836611707442e+00,4.503977225999999945e+00,-1.441695437500000176e-01,3.312206013737515470e-02,1.101071334926186251e+00,3.365035648000000101e+00,1.568458917500000216e-01,-1.315315291027062579e-02,2.745411564434443660e-02,6.374776227000000794e-01,-2.087341112000000096e-02,9.791748320268756078e-01,2.000000000000000000e+00,1
3.000000000000000000e+00,1.000000000000000000e+00,4.829308909242297811e-03,-1.620880950820689170e+00,1.634304033670878065e+00,3.355020873500000000e+00,-8.764713714999999850e-01,-3.284668795572414091e-01,7.847731040004023162e-02,9.424489286999999660e-01,-3.917592932999999777e-01,-2.923882877641379996e-01,1.261237409212913677e-02,4.605876352400000151e-01,-2.547816405000000173e-01,1.161092627065517385e-01,2.760097342109969244e-03,1.505084153900000110e-01,1.423742830999999986e-01,9.844372831493728437e-01,1.000000000000000000e+00,2
4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.016687721268266786e+00,0.000000000000000000e+00,1
5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.725688990432671543e-01,0.000000000000000000e+00,1
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.711534154535275132e-01,0.000000000000000000e+00,2
2.000000000000000000e+00,4.000000000000000000e+00,1.021686746987951755e-01,-4.155099007873037098e-01,3.246575891370806488e-01,2.619398118999999969e+00,-5.632321570000000666e-01,1.012753544651791154e-01,1.070044425408530397e+00,3.629632437999999794e+00,-2.164878593500000059e-01,1.017726849712359272e+00,3.583641605347142045e-01,2.812313284280000047e+00,9.714590790999999559e-01,2.925867153614232774e-01,6.861490776465502608e-03,3.224267643000000017e-01,3.021596653999999993e-01,1.060155375139977485e+00,0.000000000000000000e+00,1
3.000000000000000000e+00,1.900000000000000000e+01,1.689365799972485926e-01,1.434663088181303836e-01,1.152985917031872365e+00,4.068377725999999583e+00,4.641026536500000299e-01,-3.496786702089432070e-02,9.710510057909478299e-01,5.461843797000000222e+00,-1.154782655000000102e-01,-2.247587705165366434e-01,8.624418919232407221e-01,5.085294047999999734e+00,-2.217446194999999898e-01,-6.461614235334325884e-02,4.740420113280592596e-02,1.022263347700000047e+00,-9.830344387999999378e-02,1.191652724598299962e+00,3.000000000000000000e+00,0
4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.914518317503391520e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.690941977247846673e-01,0.000000000000000000e+00,2
1.000000000000000000e+00,2.000000000000000000e+00,2.745762711864406791e-01,-2.538737723312345373e-01,1.085422140283726300e+00,2.870941897999999881e+00,1.633580370999999920e-01,4.924948557513824654e-01,1.584394626237959125e+00,4.976216185000000181e+00,2.930033606499999888e-01,-4.421636003211715793e-01,1.342063066692662510e-01,1.023164944399999943e+00,-3.475909312000000084e-01,-1.093735258160829366e-02,2.436544554102919487e-03,1.647037531499999929e-01,-1.268744657000000012e-02,9.646136618141097907e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,7.000000000000000000e+00,9.630088861334987205e-02,-2.367822366471995787e-01,8.087116850648971011e-01,2.823816468999999607e+00,-4.286037643000000230e-01,-2.353638307304785262e-03,9.673303954027548945e-01,4.684069860999999335e+00,-2.925861103000000352e-01,-1.878961202240849171e-01,1.404353966876164206e+00,4.725480511999999855e+00,-4.383955795000000211e-01,2.158754378063774612e-02,4.976566035133225818e-02,8.782178022000000084e-01,1.247173419999999949e-01,1.236166713325867805e+00,3.000000000000000000e+00,0
3.000000000000000000e+00,3.000000000000000000e+00,5.793699814700432188e-02,-3.418335557626790439e-03,9.601822928388176193e-01,2.975593669999999857e+00,1.174324954000000032e-01,-2.271199562255531990e-01,9.514485796858677125e-01,5.302417680999999661e+00,-3.679389822999999948e-01,-2.139046108049709738e-01,7.960794866111253754e-01,3.701323166999999970e+00,-6.530848935999999938e-01,-1.504000070883627083e-01,2.967503742138624667e-02,1.041758821700000004e+00,-1.384143446999999971e-01,1.327064081114766703e+00,1.000000000000000000e+00,2
4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.022380261700899906e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,2.000000000000000000e+00,2.375923970432946009e-01,4.241094648903208641e-01,8.202165790730833184e-01,3.003401354000000190e+00,8.769141069000000455e-01,8.649168954383226748e-02,7.812013661156003153e-01,4.908884499000000012e+00,-5.594107382999999843e-03,1.265846568965925123e-01,9.183561115802293395e-01,3.867384856000000148e+00,-1.740862388999999955e-01,2.902743911419166170e-02,3.300010627415528308e-02,1.411659792200000041e+00,4.029276622999999891e-02,9.871626445808939776e-01,4.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,9.906542056074765790e-02,-4.715533237451049461e-06,9.999998970457100178e-01,3.399346167000000030e+00,-4.715521583000000046e-06,1.781457000100201763e-06,1.000000417207940639e+00,3.736908029999999936e+00,3.650739106000000078e-03,-2.622612222250174321e-06,1.000000252541841883e+00,7.464562506000000042e+00,3.094400456999999924e-02,8.011799998492502689e-08,5.129875296864260664e-02,1.080273507800000088e+00,-7.367015389000000636e-02,8.746920492721165230e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.624300111982082795e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.046733064597626273e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.368034435970617135e-01,0.000000000000000000e+00,0
5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.582512256651911864e-01,0.000000000000000000e+00,0
1.000000000000000000e+00,1.000000000000000000e+00,1.044776119402985037e-01,-5.211769068353572232e-01,4.736026702956170897e-01,2.201192665699999829e+00,-8.264160785000000953e-01,-1.913843826489285693e-01,7.231650572106879116e-01,3.326578535000000336e+00,-4.815016789000000075e-01,8.295088372425362122e-01,7.311984628753133153e-01,2.217335144699999816e+00,8.977012919500000354e-01,1.769312393942856221e-01,3.566696883395411351e-03,2.770270086800000198e-01,1.669266006499999788e-01,8.763269876819709259e-01,0.000000000000000000e+00,0
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.924342105263157965e-01,0.000000000000000000e+00,0
3.000000000000000000e+00,1.000000000000000000e+00,1.464713715046604518e-02,2.078185160392425068e-01,5.769702299823521452e-01,2.481481492000000344e+00,1.943582522999999784e-01,-4.069779380753336673e-01,9.670380628573199688e-01,5.246141909000000325e+00,-5.178361792999999214e-01,4.803502159356058954e-01,1.229577469100356091e-01,1.026689697099999909e+00,4.445542188000000117e-01,1.070805881393337503e-02,4.965624571011198474e-03,2.557423632699999949e-01,-1.317633866000000008e-02,7.386968189627101111e-01,0.000000000000000000e+00,0
4.000000000000000000e+00,1.000000000000000000e+00,1.770386266094420569e-01,3.866377863927295683e-02,9.278161100859831922e-01,3.049335939999999745e+00,3.061434454999999999e-01,-3.102842923361818009e-02,1.160591511934166542e+00,4.370535497999999741e+00,-2.972239816000000201e-01,8.002554951260381494e-03,6.801225030191433429e-01,3.377730453499999896e+00,-1.888836791000000070e-01,-1.166428424874303843e-01,3.775440342141877376e-02,5.260192541999999527e-01,-2.305954528999999975e-01,1.061089536642804809e+00,0.000000000000000000e+00,0
5.000000000000000000e+00,1.000000000000000000e+00,6.153846153846153841e-03,6.136598477571427734e-01,2.289904530409881886e-02,4.268834786999999853e-01,5.884329986999999873e-01,-2.637575836235713789e-01,4.397309186861325658e-01,1.942364753300000135e+00,-4.208840737499999762e-01,-1.574123945214285669e+00,5.506429667871018223e-04,7.199532900000016333e-02,-1.565869978999999912e+00,3.586194454285714962e-03,2.494038861344757580e-05,1.404459976999999915e-02,4.297756401999999927e-03,7.904945499547813004e-01,1.000000000000000000e+00,0
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.049630459126539739e+00,0.000000000000000000e+00,1
2.000000000000000000e+00,3.000000000000000000e+00,4.857910906298003317e-02,-1.018147018457626202e-01,1.067291057049290393e+00,3.347307444899999762e+00,-6.987530215999999683e-01,-2.556494263643791509e-01,2.484473277412963532e-01,3.095564600999999971e+00,-2.886704633000000131e-01,8.021603961404362437e-02,1.158635124295363417e+00,3.304511145000000205e+00,1.631718152999999923e-03,5.428685721743101156e-02,7.386108354035765544e-02,1.087653376000000005e+00,1.467407683999999990e-01,1.330431131019036872e+00,0.000000000000000000e+00,0
3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.357720163037986039e+00,0.000000000000000000e+00,0
4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.973330837973143348e-01,0.000000000000000000e+00,0
